------------ Options -------------
symbol: !"#$%&'()*+,-./:;<=>?@[\]^_`{|}~ €
lang_char: None
experiment_name: en_filtered
train_data: all_data
valid_data: all_data/en_val
manualSeed: 1111
workers: 1
batch_size: 4
num_iter: 300
valInterval: 200
saved_model: 
FT: False
optim: False
lr: 1.0
beta1: 0.9
rho: 0.95
eps: 1e-08
grad_clip: 5
select_data: ['en_sample']
batch_ratio: ['1']
total_data_usage_ratio: 1.0
batch_max_length: 4
imgH: 64
imgW: 600
rgb: False
contrast_adjust: 0.0
sensitive: True
PAD: True
data_filtering_off: False
Transformation: None
FeatureExtraction: VGG
SequenceModeling: BiLSTM
Prediction: CTC
num_fiducial: 20
input_channel: 1
output_channel: 256
hidden_size: 256
decode: greedy
new_prediction: False
freeze_FeatureFxtraction: False
freeze_SequenceModeling: False
character:  !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~€
num_class: 97
---------------------------------------
------------ Options -------------
number: 0123456789
symbol: !"#$%&'()*+,-./:;<=>?@[\]^_`{|}~ €
lang_char: None
experiment_name: en_filtered
train_data: all_data
valid_data: all_data/en_val
manualSeed: 1111
workers: 1
batch_size: 4
num_iter: 300
valInterval: 200
saved_model: 
FT: False
optim: False
lr: 1.0
beta1: 0.9
rho: 0.95
eps: 1e-08
grad_clip: 5
select_data: ['en_sample']
batch_ratio: ['1']
total_data_usage_ratio: 1.0
batch_max_length: 4
imgH: 64
imgW: 600
rgb: False
contrast_adjust: 0.0
sensitive: True
PAD: True
data_filtering_off: False
Transformation: None
FeatureExtraction: VGG
SequenceModeling: BiLSTM
Prediction: CTC
num_fiducial: 20
input_channel: 1
output_channel: 256
hidden_size: 256
decode: greedy
new_prediction: False
freeze_FeatureFxtraction: False
freeze_SequenceModeling: False
character:  !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~€
num_class: 97
---------------------------------------
------------ Options -------------
number: 0123456789
symbol: !"#$%&'()*+,-./:;<=>?@[\]^_`{|}~ €
lang_char: None
experiment_name: en_filtered
train_data: all_data
valid_data: all_data/kh_val
manualSeed: 1111
workers: 1
batch_size: 4
num_iter: 300
valInterval: 200
saved_model: 
FT: False
optim: False
lr: 1.0
beta1: 0.9
rho: 0.95
eps: 1e-08
grad_clip: 5
select_data: ['kh_sample']
batch_ratio: ['1']
total_data_usage_ratio: 1.0
batch_max_length: 4
imgH: 64
imgW: 600
rgb: False
contrast_adjust: 0.0
sensitive: True
PAD: True
data_filtering_off: False
Transformation: None
FeatureExtraction: VGG
SequenceModeling: BiLSTM
Prediction: CTC
num_fiducial: 20
input_channel: 1
output_channel: 256
hidden_size: 256
decode: greedy
new_prediction: False
freeze_FeatureFxtraction: False
freeze_SequenceModeling: False
character: កខគងចជដណតទធនបផពភមយរលវសអឬាិីុួើែៃោៅំៈ់្
num_class: 39
---------------------------------------
------------ Options -------------
number: 0123456789
symbol: !"#$%&'()*+,-./:;<=>?@[\]^_`{|}~ €
lang_char: None
experiment_name: en_filtered
train_data: all_data
valid_data: all_data/kh_val
manualSeed: 1111
workers: 1
batch_size: 4
num_iter: 300
valInterval: 200
saved_model: 
FT: False
optim: False
lr: 1.0
beta1: 0.9
rho: 0.95
eps: 1e-08
grad_clip: 5
select_data: ['kh_sample']
batch_ratio: ['1']
total_data_usage_ratio: 1.0
batch_max_length: 4
imgH: 64
imgW: 600
rgb: False
contrast_adjust: 0.0
sensitive: True
PAD: True
data_filtering_off: False
Transformation: None
FeatureExtraction: VGG
SequenceModeling: BiLSTM
Prediction: CTC
num_fiducial: 20
input_channel: 1
output_channel: 256
hidden_size: 256
decode: greedy
new_prediction: False
freeze_FeatureFxtraction: False
freeze_SequenceModeling: False
character: កខគងចជដណតទធនបផពភមយរលវសអឬាិីុួើែៃោៅំៈ់្
num_class: 39
---------------------------------------
------------ Options -------------
number: 0123456789
symbol: !"#$%&'()*+,-./:;<=>?@[\]^_`{|}~ €
lang_char: កខគឃងចឆជឈញដឋឌឍណតថទធនបផពភមយរលវឝឞសហឡអឣឤឥឦឧឨឩឪឫឬឭឮឯឰឱឲឳ	ា	ិ	ី	ឹ	ឺ	ុ	ូ	ួ	ើ	ឿៀ	េ	ែ	ៃ	ោ	ៅ	ំះ	ៈ័	៑	 ្ 	៓។៕៖ៗ៘៙៚៛ៜ៝០១២៣៤៥៦៧៨៩
experiment_name: en_filtered
train_data: all_data
valid_data: all_data/kh_val
manualSeed: 1111
workers: 1
batch_size: 4
num_iter: 300
valInterval: 200
saved_model: 
FT: False
optim: False
lr: 1.0
beta1: 0.9
rho: 0.95
eps: 1e-08
grad_clip: 5
select_data: ['kh_sample']
batch_ratio: ['1']
total_data_usage_ratio: 1.0
batch_max_length: 4
imgH: 64
imgW: 600
rgb: False
contrast_adjust: 0.0
sensitive: True
PAD: True
data_filtering_off: False
Transformation: None
FeatureExtraction: VGG
SequenceModeling: BiLSTM
Prediction: CTC
num_fiducial: 20
input_channel: 1
output_channel: 256
hidden_size: 256
decode: greedy
new_prediction: False
freeze_FeatureFxtraction: False
freeze_SequenceModeling: False
character: 0123456789!"#$%&'()*+,-./:;<=>?@[\]^_`{|}~ €កខគឃងចឆជឈញដឋឌឍណតថទធនបផពភមយរលវឝឞសហឡអឣឤឥឦឧឨឩឪឫឬឭឮឯឰឱឲឳ	ា	ិ	ី	ឹ	ឺ	ុ	ូ	ួ	ើ	ឿៀ	េ	ែ	ៃ	ោ	ៅ	ំះ	ៈ័	៑	 ្ 	៓។៕៖ៗ៘៙៚៛ៜ៝០១២៣៤៥៦៧៨៩
num_class: 162
---------------------------------------
